,0,1,2,3,4,5,6,7,8,9
311,8.625537251549831,1.0,0.31064084669758724,0.7944116926503336,1.342786874281406,1.5600466019641512,1.4104361617452976,-0.06759487032841255,-0.5273575477275244,-0.3816237822553501
312,8.350906868382024,1.0,2.2716149110824655,2.0447693884145113,2.183034802093428,0.1719991944175301,1.5739787414250417,2.244805938864796,1.5979120018215995,1.1056227248257309
313,-0.7558904856567626,0.0,-1.8071277864024842,0.814368006801225,0.40083731380116355,0.3269145154648478,0.28156255788061485,2.054364883446675,-0.0822147443427156,-0.10342032785424207
314,1.633338576689842,0.0,-1.0813675937904517,-0.15604065688527474,-0.4888804939600259,-0.42772015599537866,0.16938076014982945,-0.6938650692914782,-1.8136833081755275,0.17229326911287887
315,8.66020053586639,1.0,-1.288196998622722,-0.47139226022080744,-0.7257183040804187,0.12227403714186194,-1.070132124325394,-1.1244386932741093,-1.0690018299243027,0.07641929305477144
316,8.685728225322332,1.0,1.8194502088805868,1.386345138569679,2.187125823296786,1.9496671387534235,1.771937028521178,0.7933372135896153,0.2711698496987775,0.5924430213322153
317,-0.06654417866852122,0.0,-1.0200729788781786,-0.708860452332661,-0.5182412004591137,-1.0272088372970773,0.19958802424944386,-1.0144455617139634,1.02177469484947,-1.2286228459309798
318,8.376776382441943,1.0,-1.877522793264294,-0.5638359086240013,-2.1461498556645973,-2.21652288121301,-2.122709408072134,-1.1542207337447667,-1.1744055439441472,-2.5076820065446914
319,8.22032028805244,1.0,0.9615919780966584,-0.794442443631526,-0.7938048104194221,-0.6190344694307393,0.3429760354658128,0.863361823171601,-0.12185969623499993,0.5453423736397912
320,0.6535606266650649,0.0,-1.7375057822469056,-0.5782593449782354,-0.7614480318412132,-0.5598043301951501,-0.5954439327568904,-1.7908120425530534,-0.4230650319545038,-0.8135902579500723
321,-1.2681723681469808,0.0,-1.237492794142389,-0.6391767079957026,-1.4385948543513667,-1.2367433131206018,-0.8243417370960673,0.1793122194018385,0.37601556286211946,-1.5124767956123388
322,8.744060208503525,1.0,0.23150529538997713,0.7638520126207462,0.1546922196666202,-1.481188628661575,-0.27454851884258374,0.6317233216357812,0.3046634734017338,-0.37641024995892347
323,7.273901927490754,1.0,2.746191566726513,0.6050515088050644,0.8546938967957923,-0.6636160022932355,1.4232880281843268,1.1409105904324561,1.3029750485857423,0.1397375024718383
324,9.212550112667186,1.0,-0.49447935108789914,0.7163071982210594,0.9273744593339968,-1.6413857117172665,1.1875305677528394,-0.1987447297628961,-0.11818579028377386,-0.19083006987810622
325,-0.06012862410028422,0.0,-0.27504715257711065,-2.050914759463744,1.1207197568557992,0.7234271019571363,-0.40016569033138033,-0.6423881945443963,-1.6649472158986927,0.18912147467379167
326,8.611769287253917,1.0,-0.4671918055654867,-0.9349218901065882,-1.7935549842604785,-0.7896556760018913,-1.2783209576729364,-1.407449880836777,-0.4629716120572168,-1.8550542757164177
327,8.913445423566063,1.0,0.5614448069458545,-0.3967127311750979,1.0101896898414182,-0.5928039621199542,-0.4508587995488516,-0.37662029252000173,-0.4886268004969874,-0.2517408280714383
328,8.14160559783993,1.0,0.5850418897361614,1.2813834340374763,3.085636409228317,2.3682089179897368,1.612745510825338,0.48881565592352105,1.0778089126922004,1.3115439276214107
329,-0.8432387692243032,0.0,-0.31290121414061867,-0.22085046911055412,0.2148295660572415,1.5096314912441806,0.1008132444329354,0.3673740384201086,-0.3058802799940692,0.9323393404857309
330,-0.35179872709203314,0.0,-0.2937990674168516,1.6725936269094603,-0.2186674420102518,-0.5236217691705122,0.9181245782269392,-0.0643719039311564,0.5347967386544348,0.05257084552765401
331,8.864782732151975,1.0,-1.4025348063797614,0.35321858908992043,-1.3496228125074583,-1.0442770603568488,-0.431751856527905,-0.18086951864092765,-0.1373275378826846,-0.7885690657462413
332,9.570003527903905,1.0,-1.7804973316143782,-0.3256689522481961,-0.9585934805285562,-0.8123010900510443,-1.4485120909835654,-0.32024201893102966,0.4282005146452812,1.1829203223115432
333,0.8310252627796563,0.0,0.9899791831308219,0.10088488037511777,1.6283618071994697,0.40992261525773377,0.4801600421444141,1.0681669652796209,2.4830765597450095,2.349694512317983
334,8.90642267716512,1.0,2.3063555751334928,2.707822469656625,3.0629078465257447,2.367868826463311,3.1822642892100563,2.0721387267460716,2.481055316599287,1.8866299152740948
335,7.694691124832297,1.0,-0.13001962783290463,0.3730662204565869,-0.014778762186646519,-1.3993819972925783,0.05466384738024987,0.5023591333715502,0.7228691398794551,-0.3076210035231918
336,-1.1128040893307376,0.0,0.3429359888308002,0.35135165133689433,-0.5958328661861613,0.8744314958292445,0.38051502567365625,0.41226213777496046,-0.813903088093967,0.672354534561443
337,-0.020787440451803387,0.0,0.7763556002235081,0.3562799181507751,0.35743988678315625,0.39159192605644955,-0.13985710408868568,-0.46722604702925613,1.1793267120228463,1.3545205146191184
338,-1.0712514649856562,0.0,0.4190813330635373,0.4902699666227702,0.9133472583308581,1.287107507647935,1.4866569717395695,1.2026468231726415,2.097238580250384,0.7849762691573356
339,0.6428817618407443,0.0,-0.2638144805763034,1.009744779405792,1.2000333507982386,1.0669649410119064,0.5079271198209445,0.0033892507348465273,-0.4202244523589032,1.785978309300198
340,-2.3395093322238614,0.0,-0.7795788176997283,-0.025103083815814633,0.26696303546178296,-1.6944926077063676,0.20219515688671186,-0.09443315957918877,2.0885190983661466,0.48540361498831447
341,0.8078206163693081,0.0,1.2711581394456264,0.6909072369643476,2.062172393877037,2.214490676326991,1.3788161264434082,0.5378314488355953,0.9836532343468614,1.9243267466485638
342,-0.08167179315985991,0.0,0.4221024339449865,0.9059093241634797,0.5075716609181488,1.9604604769132752,0.047123446375313675,1.0620513459923806,-0.0421270934715552,0.7645543054650348
343,-0.6270412913348973,0.0,-0.33281549306725977,-1.3168463752046515,-1.0444786170282632,-1.1522636448073291,-0.18570300502615733,-0.13106564534162088,0.9610080499267684,0.10114927361083284
344,6.88100960047429,1.0,0.202734489277922,-0.2712021900718584,-0.9384068657287568,0.17322265506563045,0.2834104551889193,-0.18453002890586817,-1.6910216666389482,0.5966074369085216
345,7.836401682810085,1.0,0.7801660493012893,-0.9118097569106076,-0.009913888867376758,-0.583716545532372,-0.44555377770762,-0.13887322945904343,-0.15914401721444665,0.051523828127251196
346,6.818033400165941,1.0,1.2955304309182676,0.7242207208336015,-0.5140342835998111,-0.9597226909961929,0.17549871160423056,0.20657362277558922,1.2770919575688566,1.233820993122604
347,0.13527407309687864,0.0,0.12740844830401327,-0.7992015650633991,0.8816405902462947,-0.8336080911319056,-0.3299518757275117,-0.3682304663811177,-0.7107315871578048,-0.5924459581954166
348,6.439485458332005,1.0,1.5820346161517105,0.8982730771380186,2.3902476368059125,-0.814368446380983,0.45257980984590035,1.4793144547017982,-0.7620723492390357,0.5713703549039818
349,-1.289879802505902,0.0,-1.0438032038014888,-1.2704260150466513,-0.6991738519917312,-0.18391146751969223,-0.7437035135374978,-0.08339008641378737,0.3219610496475893,-1.1735779448636172
350,7.5120458365941225,1.0,-0.7449981843271387,-0.809152775850529,-1.037847881352144,-0.2546079232166359,-0.9973952592104242,-0.5254236916184425,-0.030787025865258794,-0.7593842208394905
351,9.426396794597213,1.0,-0.01964235246772491,0.15740861101194772,-0.2635075026410591,-0.31601458143950645,-0.4692609671418502,0.23084990326281155,-1.0227243804846735,-0.8385818689256391
352,6.8804912657338875,1.0,-1.9680542383757798,-0.44422131489482897,-1.11452383433564,-0.06641129277874297,-0.4472561873765049,0.2806283611029342,-1.077924294885709,-0.20466436675643276
353,6.818139601263804,1.0,0.19615534857818986,-0.1422439688797393,-1.2783558996596958,-0.17552426827043507,-0.6096155728086619,-0.2626069097118402,-1.5611857734850583,-0.6034225941495887
354,7.421372348546375,1.0,-1.5999402509928058,0.25787883353124696,0.26934685056884794,-0.2227817982142366,-0.9346480626284751,0.42929122846579915,-0.32927460193000146,0.14924976028421827
355,8.228490088281077,1.0,0.16059471736188635,1.1031964527818885,1.4737624947074939,1.377951194188777,0.8715352209140935,0.5648141241734805,1.931500698019447,0.2906949857235057
356,8.533192793383614,1.0,-1.105576787455186,-0.7478002497823053,-1.2010102053077878,-1.168354304432409,-0.5782106338463203,-0.5114819268238143,-0.39543292118348516,-0.04570570770578069
357,8.515172136975103,1.0,0.3499873708926552,0.03380266059471056,-0.6836887811935032,-1.7345533379338514,-0.1853494886482297,-2.185258207032656,-0.06049810360845501,-0.08597300557129747
358,-1.02440637080001,0.0,0.7986118539240118,0.7380777048913195,-0.7443764710912393,-0.6191423631629023,0.40580155688013814,0.9697763270798125,-0.08310286447722369,0.9579693125886557
359,10.087641065858037,1.0,-1.9323901071753138,-1.6078353644168444,-0.19359828508221683,-1.5174984265598077,-0.34466816007017137,-1.3040828405800557,-1.139136308397969,-1.9592112011077392
360,7.210277301429354,1.0,-1.4549151835042744,-1.8715717535704088,-3.1300324063118503,-2.274276322487819,-1.8583094437888372,-2.1814593360583268,-1.1947965879794875,-1.8219458617655078
361,1.4251096622332629,0.0,-0.18067067487736418,-0.3436627150677476,-0.34065348645785165,-0.715746874565065,-1.4017981152067913,0.2931997586457469,-0.8140472145175346,-0.0929511200350561
362,-1.2370252645206927,0.0,-0.15382891555654268,-0.8157681997644863,1.055063377799203,-0.970952540362878,-0.325293075559959,0.4302632764791356,0.24647922047113338,0.6164270008196082
363,8.36824836057881,1.0,0.42182263651239404,1.2848050321902753,1.7389128041678539,1.4643947726146291,1.397060973357188,1.602905619391609,0.07488029133199549,0.7784197407202337
364,7.876884964362267,1.0,-0.3040559486065255,-2.3876961076691767,-0.629841480272999,-1.5325146600324568,-1.1685482031180896,-1.7032473652800326,-1.127974007746011,-2.142838772400785
365,-0.23639717291430387,0.0,0.5023185543752283,-1.2296299671533477,0.9061674890138212,1.4219270267467483,0.34500315817987887,0.2964962615234097,-1.0743719509071377,-0.10702888744669141
366,-0.1972131710285704,0.0,0.8301480543305367,-0.434780918297086,1.494992219139763,0.8749436936045276,0.8381641148693078,0.4480414940316701,-0.48566706255690195,0.7353740328757467
367,8.900947624951474,1.0,1.0962141443466955,0.5545933847407242,1.2968432241119365,-0.1074483623149222,-0.04467095915789724,0.18910467632733818,0.5008356980608683,1.0790518509541012
368,0.5350349714407884,0.0,-0.576119411049841,-0.08716280053235965,0.20229482212524724,-0.6780029718624695,-1.2850768993280952,-0.44913893288530454,-1.0422230876592722,0.5398905491199982
369,7.1247924057219825,1.0,-0.3305979695471002,-1.469472781872116,0.10995928934278641,0.009602905690240245,-0.6834058145944498,-1.3724555736150377,-1.6063137758714665,1.201513347485306
370,0.4007042152309221,0.0,0.5379814425520786,0.3564930413299054,-0.6139881884254447,-1.0521602759185218,-0.6184601329393092,-1.5433965305275303,-1.103939805230603,0.3473054547176927
371,-1.2690418116984887,0.0,2.3574923027126014,2.0297623337003285,1.8929480834738044,2.5006857247442653,2.630512399184085,1.8636020153737471,1.5620919110645364,2.964052846420262
372,0.25347068312452153,0.0,1.2224130944968286,1.1133399980942027,0.1914168954480852,1.354963279702726,0.9651184423544562,1.63870712623449,0.07620908235350343,0.3942463614574994
373,7.622769134081651,1.0,1.6712762236545924,0.731007047809164,0.4641288361523213,0.7279144343367447,1.3487300635678316,0.2082744595118733,1.2863677957265032,0.9148456566437912
374,7.22065407911612,1.0,0.8625755758323248,0.04311190687707001,-0.1918258634487144,0.19030800537266998,0.15106997854644635,-1.8140459682460588,0.7033233950407647,-0.03480001375980947
375,8.65139139421644,1.0,-1.2404858313951597,-0.5241711579169225,-1.5645721614764543,0.23402326438324236,0.24002468381149444,-0.9566631982650925,-1.499476336098124,-0.6685566973448703
376,7.758172533906969,1.0,0.6453615995559016,0.3023482024022708,-0.3574531115995964,-0.9587194457523514,-0.39239688867163974,-0.461553422015393,-0.9127355170996231,0.42038996783313326
377,0.9437563229030665,0.0,-2.9153836165634144,0.9278410978843024,-1.513664824128264,-1.9114925357130927,-0.8694068045343051,0.17443596889745477,-1.0028641632220237,-0.3577326381508414
378,8.007265135811723,1.0,0.6601909015619024,-0.24417955886075368,-1.4060589842314821,0.3481089630174228,0.23229449103390384,-0.8879852629525654,-0.1747711892830053,0.8578619263910191
379,0.8362476357512837,0.0,-1.37809960145367,-2.1340752887676,-2.994042655422597,-0.5434583516711613,-1.6121520823708004,-1.2461410031858107,-2.842145972175801,-2.1392245975878117
380,1.5219447081123119,0.0,-2.0586249890733015,-1.1732648990233299,-2.13174100311437,-2.4489426402263943,-2.4238739105689953,-1.32981688451184,-1.1966235381386527,-1.3734151948659163
381,7.621289507042484,1.0,1.9131583136925514,-0.49191611648581735,0.2848744978467993,1.0502755161351829,1.0733580614197127,3.8025354423464806,0.746141239337669,0.6308391328830407
382,1.2867611183107572,0.0,-0.7198773253281876,-0.037030572545899,-0.6848923844705176,-0.22039928739203282,-0.31627322500681754,-1.264537699516762,-2.5606954857576927,-1.155583607189671
383,7.544883077993793,1.0,-0.015285295616497857,-0.2528072573696908,-0.12586155707712934,-1.1698430418641994,0.06850478055017066,0.26230976008180695,0.8245713921250302,-0.49849237336770474
384,8.496220286105078,1.0,0.5293863244901544,0.9280741771005466,-0.7706575999279827,0.6785475497844973,0.21721760937030818,0.6190166026261299,1.3038848054749153,0.5080353840789203
385,1.38406556747843,0.0,-2.4553399915372465,-1.3143528159212161,-2.1566526203494605,0.16298750758498565,-0.4621583261161874,-2.0310638721504057,-0.8887716568646642,-0.9559095366096525
386,7.919701119790995,1.0,-0.8553560824623506,-0.3206853584347201,-1.9145249160111677,-0.895324693191528,-0.5427832182741709,-1.632013521522486,0.6609629794825678,-0.8496848570104963
387,7.915384437203445,1.0,0.9374352244433507,0.46801114262277016,-0.7116836938634167,0.0963241262897798,0.06396650178541528,0.9240271390543848,0.5599147006928324,0.1314570994543771
388,8.699870536995748,1.0,1.2039677003467049,1.3155318261604547,-0.22728901765602422,-0.4382456773611408,0.2869631739658901,1.1495347518733061,0.26921491026948263,-0.7582026426102251
389,1.4443662641720494,0.0,0.06590490660603153,0.0980629411949553,-0.09612777557669172,0.11506361087489834,0.9420385317386968,0.5950374728110924,-0.20759475549822115,-0.5745878153263702
390,7.7505714811171735,1.0,1.8370594737477393,-0.10242499463498403,-0.8377379063113952,0.7474135632453018,0.6256874156545255,0.5692195000407237,-1.2436057682682635,-0.4832735084763109
391,1.4315012039763317,0.0,0.6818407872773332,-0.331280380871704,0.4549696283931231,-0.8928692352136604,-0.15110054641970203,-1.4126883061321256,-0.9327812241748753,-0.2694396624724486
392,-0.9168731237297135,0.0,-1.821745833244953,-1.9590679337339822,-2.156774487842439,-1.5143535456725805,-1.0785764914858365,-1.4032188008465247,-2.815307592057208,-1.4041864733175815
393,7.365455741770852,1.0,-0.5637942033060543,-1.51371990310726,-0.15396245932310298,-1.502508148320056,-1.9013312099995394,-1.6463414263750695,-0.9083516575450227,-1.0769071534480428
394,-0.7258331592483633,0.0,0.5454165312468454,0.6197073859614394,0.6250680956441863,0.3586618542869893,0.21843276977641074,0.1496816618186389,0.29489370778489504,-0.17756870060680527
395,0.1690047966598653,0.0,0.160599391548608,1.8043226689001035,-0.8655154872363856,0.5388580607030534,-0.17410308709604,0.34157150987451285,1.2785826356118521,0.5706944676139931
396,7.748909326140988,1.0,1.278013191882928,2.075296118256104,0.8946703377780835,0.842787919112095,1.25959936595854,2.2371388540489345,0.7496922009246045,1.4760713101955982
397,8.949273288754645,1.0,-1.9861255681451135,-1.641493610597074,-2.2725286050421696,-1.2257437570583396,-1.374402876369043,-0.9336397183424607,-0.9433560750876849,-0.8156140406975283
398,7.312932662001824,1.0,-0.18480421414035153,0.5387702667883965,1.8091113203650426,1.5383858550975276,0.8112755146372775,1.0791856963952724,1.6029679379921635,1.3957138619110505
399,8.33105231864572,1.0,0.5360137478490007,-0.5897059918306153,-1.373848168616321,-0.5424977918412123,-0.36065170863622764,-0.8968942609793156,0.5362889436413584,0.14501654096540748
400,7.32256365553012,1.0,0.024185740809779234,0.33620215701667233,-0.13663476623053097,1.4238107495812258,0.01905663644073687,1.2265509226985354,0.3676354296675791,1.155975393724767
401,7.641260215415505,1.0,-0.5411232115625286,0.3826543684083443,1.1068768504492967,0.1743006253996165,0.6989211448407299,0.9639063413841384,0.03910397369685351,0.9889793927938848
402,7.748048263091168,1.0,-1.6699250100591527,-2.0669754244722434,-2.461843880532388,0.3658717358982207,-0.9121318688506443,-0.26786104267332633,-1.7223351125687991,-1.8413038024184991
403,-1.8638544330803157,0.0,2.6701493525021367,2.081952262953851,1.032852075578902,0.8862238690354871,0.45177739693869023,0.6138249251219667,0.9966362541520467,0.8400800065265108
404,-0.7694243883902836,0.0,-1.05740556622719,0.29344873532064053,-2.0854614464394463,-0.16257411143848635,-1.0136654273116792,-0.23093332296426253,-0.9794243101931478,-0.0609109537426383
405,8.007775449472106,1.0,-1.3466699925681116,-0.8001161552131303,-1.4975107246842578,-0.42060512871738903,-0.24346207390213398,-2.5758601938827566,0.07529173900464649,-0.7636241725347115
406,-0.1657058465066938,0.0,-0.15204355719194393,-0.2623799091918041,-0.9285402030822546,-1.9272928678026386,-0.7200023214872351,-2.0616950185634466,-0.7298101376329721,-1.1299091315267153
407,10.499192442660267,1.0,0.44419406439491843,-0.597424885457019,1.448889180365119,-0.4534860892946132,0.4169501354848966,1.5547865709828577,0.8513338147244629,-0.2547932084508562
408,6.743529580103719,1.0,0.3040255799449975,0.43984792589476224,0.1431923853060969,0.23310471590071366,0.27629240223402607,-0.6818413728255587,-0.10767326007912911,0.23218494819411423
409,-0.25111303296801024,0.0,-0.6434738267340994,-1.3972131755973172,-1.0705311097502628,0.963235709901493,-0.47499648423915414,-1.6872959072572904,-1.606411415802177,-0.14499210427268883
410,9.504813699650137,1.0,-0.970131698583456,0.5151021647135836,-0.48109832627514987,-0.1645632884043833,-0.9306863930778936,0.8708393741033537,0.900703126475151,-0.7672642080319834
411,6.276256195138039,1.0,-0.5799127676688361,-0.5125164290307,-0.9556388754006311,0.15496203289011806,-0.263489997623697,1.2424830467406032,0.8003664666536578,0.339581663117095
412,1.0475472910298766,0.0,-0.11995017704333198,1.514500110320053,1.8325290532247156,2.0504841571374692,0.892929706056528,1.1649037001164604,1.7362434561956706,1.4453640339187608
413,1.1777859373589816,0.0,-0.23174986623507024,-0.6996391287209939,1.2128778787326864,-1.1853329020365526,-0.6189596610323271,0.5036843030252576,-0.9662513723262635,0.21060283347235167
414,0.21168421049276814,0.0,-0.8803610867557377,0.4552016862241465,-1.7648802252537756,-0.07751853179385085,-0.4120236420194618,-0.7425932388732356,-0.27100619399244125,0.16600341909693114
415,8.697702734939115,1.0,1.6331610482674663,1.2883775074451476,-0.08261664511933337,0.4792628564934022,0.7783202308170807,1.4579725289721783,0.7806455431036899,0.3344269076321838
416,-1.1516497408339632,0.0,0.1213399226660748,-0.7299439730983525,0.05695106350049499,-0.2754885144760816,0.02324454354552932,-0.8521922586025813,-0.3101615913979521,-0.45189896193925233
417,8.105521648267903,1.0,1.0817320916612836,0.429881751340924,0.1942881609453122,1.3839816200741895,0.9124995179193748,1.1727138436983737,1.8564412948197708,0.5597576408150275
418,-0.9441761310046891,0.0,0.01930151661745449,0.6416237439490943,-0.8191432438149171,1.4472581889337304,1.2490918945554232,2.377740089021922,0.04980814267612876,0.32624374940082823
419,7.956964573983706,1.0,-2.967679802799439,-1.2505739832206668,-1.2979498304178192,-2.64196696472142,-0.7233301404270814,-1.883967648832597,-0.6225891067410683,-1.6073555600671399
420,7.779858541286602,1.0,1.9157123609488735,1.801326171333674,0.10100364046216173,0.7027288296039544,1.5550873158925607,2.32536670444336,1.8604715544427313,1.439432327779328
421,-0.3321040423171856,0.0,-0.35513794323448455,0.6126281092101956,-0.5132598190788034,-1.2737089960510057,0.10347161688150214,0.09893902100420994,0.24454869265656817,-0.33550821116769974
422,6.427549322737298,1.0,-1.3653306955562392,0.4991411011229972,-1.0994440273096397,-0.6863904691474231,-0.7728391217106572,-1.0710594771518083,-0.7922398762879841,0.19698558006984002
423,1.3238988540214447,0.0,-2.662227952501435,-1.4583060562620782,-1.1984005974815868,-0.5372305327104061,-0.687422334611337,-2.5351120562286895,-1.624334702584805,-1.7456428905658026
424,0.7756719247673792,0.0,-0.8250411439460453,-1.6367683902132057,-1.5702981355685062,-0.8232156501330273,-1.0518979074082746,0.7153387124760235,-0.32237221337780025,-1.755379546907554
425,1.546981716772679,0.0,2.3742463921189416,0.4774369914850431,2.019533905320799,0.3457824236853189,1.199153627408469,0.6549581173378776,0.15537296320274513,0.39323195145299233
426,-0.9078781562569984,0.0,1.0025549388374493,0.8826862935375043,1.2310957875618491,-1.1206012645699426,0.41932280640840713,-0.23521818021632307,0.02727379516069976,-0.24088021715034377
427,0.3213888650506556,0.0,0.4326917501951514,-0.37213048606553034,-0.9427517061767826,-0.409701529596989,-0.23327437424355116,-0.03846900016707256,0.24425404246828805,-0.25988555508755146
428,0.0924823563645755,0.0,-1.2418450258720242,-0.703733989328088,-1.751870086095112,-1.346262918698817,-0.7210338889707038,-0.9669237307819813,-1.1676642697683826,-1.1115777773670503
429,0.27827635092736536,0.0,0.3459359719759709,-0.9493600209007159,-0.25981169148349975,0.239056568226913,0.2805273418168246,0.6474634071143027,0.27725152600023706,0.7555393140554918
430,9.303988324984813,1.0,1.050750127900764,-0.24108362096605448,0.3570060126536461,-1.6518856938174744,0.057177445268082654,-0.6448711558243122,-0.8194096721055563,0.010462151245302103
431,8.135845948923086,1.0,1.5292869628381323,3.064259041597905,2.660744870028217,2.977986006035584,2.6496851071998657,1.6628230525918768,3.5879921511034523,3.5478267574307556
432,0.20073521101926314,0.0,1.2183778232041624,-0.9776831659198169,0.5512350432135921,1.3504627854199096,0.6223953289218509,1.564528477365068,-0.31112394207877786,-0.09910080523512503
433,5.840170956036122,1.0,0.21665230214174075,-0.4914286060981403,-2.0876893466226862,0.7139569074692126,0.04877642979667955,-1.8376091807087127,0.20372119148071524,-0.7616982921550925
434,8.82580038457737,1.0,0.14740572594986237,1.3179216010022798,1.8149194516460432,1.7081557080305896,0.5678039111863072,2.194387409200062,2.3765414511807186,1.5818696282695988
435,1.41775853283185,0.0,-0.9228564509857834,-0.30431623916020356,0.7496917456714018,-0.051529980438750025,0.24813188098089484,-0.10283503660847768,0.9407723267818279,-0.24184356715259772
436,0.6866630708447307,0.0,-1.1915803222291999,-0.06539103336205038,-1.3913762395780358,0.1638195074250769,-1.1415086159668337,-2.691443786183954,-1.0202279546700632,0.39828428092494084
437,-0.38215362031099814,0.0,-0.6627329905780188,-0.522154165743242,-0.1473458478980952,-1.0515110600861028,0.37028496862056137,0.9046477456470329,0.9382249754329499,-1.8323969424918143
438,6.458299675519736,1.0,-1.081426938957912,-1.9457215228965856,-1.2988956232417463,-2.2022764777568757,-1.388997546458328,-2.474620942872696,-1.8417803267641835,-0.2409712415143673
439,0.832597281637056,0.0,-0.5734122301363916,0.5875232213570561,-0.0049974570277201615,-1.1620370120663301,0.13949367377282565,1.1977116092699405,0.5275732906122121,0.175998485196274
440,-1.7883157070635576,0.0,0.013025747553100075,-0.10705637590235555,0.3984729745890153,-2.11515278485898,-0.27795813426700255,0.0075005801107246445,-0.6123500648984086,-0.44016836007378274
441,0.5854777785250478,0.0,0.02326183501533905,1.3104626319654373,-0.1665759704513845,0.6607665441244794,-0.15345844557504965,-0.5145181797196092,0.329683799905746,0.9455236342230118
442,1.0748245625922805,0.0,-0.9548824480566394,-1.1118658239062107,0.5407668391285457,0.7924716022456588,0.44431640444626125,-0.9673018982458963,-0.1050076975531176,-1.2850366110480065
443,0.8005602737386837,0.0,0.13546068948909276,-0.1610024017756224,-0.04674705041469745,-0.5581395274713595,-0.8413345588777892,-0.8984714655296929,-0.46714006887289444,-0.3757659659801487
444,7.577163875827067,1.0,-1.4848478427001712,-1.6234054670236406,-0.9824924384868519,-1.1597500458938854,-1.5328725099567548,-1.5418887659502816,-0.25672698995341753,-1.2455199127782821
445,-0.4317482662746656,0.0,-0.35524931962896,-0.0978336439789958,-0.09746607457269646,0.44236259188679405,0.4049173286145051,0.29498394972110437,-0.551646972190377,0.6021112710553087
446,-1.689832502603192,0.0,-0.2315562486853305,-0.050643851085376126,-0.5782713474441801,-0.5981044123349138,0.38687683124505495,0.01725402715305384,-0.22068955632889936,0.18060883168257078
447,8.580577888600903,1.0,2.3033686877083435,2.2427487871440435,1.06264708287606,0.7933752399070029,1.26840495193901,1.9850929487893276,1.2856513756015295,1.237555585652754
448,6.274146325182637,1.0,0.3788707484561681,-0.279023230169118,0.8671607063737076,0.9150094084911944,1.6538701897877683,1.4982206969712404,0.738222286424151,0.8930393364008173
449,7.924526788718718,1.0,1.3674806245965059,-0.6115139992970806,1.0532292981419498,2.2864568566444494,0.49107508603845157,1.0064860795091153,1.1023799735575597,1.529511688480333
450,0.7378337510964309,0.0,0.7685746880012738,0.2836474400327846,0.7491752171403803,-1.5188249976509218,-0.2303439002373947,0.5138748813162493,0.2640348101534765,-0.15405033678635513
451,7.397841403613823,1.0,-1.0612741492099182,0.3564307218766849,-0.05320724513539931,-0.6952555863931607,-0.32457869473514334,-0.6230530470906835,-0.44733542271926746,-0.7792846535857855
452,0.8364544923062075,0.0,0.44784349047910804,0.21388769899780335,-0.098881912550442,-0.05621359070322274,0.3257688230594383,-1.0044808640326939,-0.9928921529371388,0.5771564877720486
453,8.508756895999174,1.0,-2.201373205593015,-0.9556398658517311,-1.5274253295940776,-0.28777024217861186,-0.12451733161131842,-0.8326037674238309,-1.724686051985791,0.33405210804116964
454,6.033566683161469,1.0,-0.8767778364695161,0.052263725974408,0.30802720991937,-0.7089790568700511,0.25422259731832214,0.5293163909473564,-0.20130374780077473,0.8000470404064496
455,6.812938628776695,1.0,-1.987751614009226,-1.2550583989579376,-2.4767496303501146,-2.026267764034858,-1.7451372553275692,-2.2827185611696033,-0.5686617119955897,-2.1806059913048634
456,0.17491634998262504,0.0,-0.5109858021672314,0.11699600410670111,-0.712322258881479,0.735057054013803,0.19279945171010557,0.16549406707425796,-0.49872081870831203,0.5047854776521224
457,1.488671620928923,0.0,-0.5166886314786143,-0.7375614975879816,-2.0425817166683053,0.04480818232082697,-1.103990977952654,0.39365860018660315,-0.6623657989254402,-0.14508100151563738
458,-0.3972400291281378,0.0,0.18063695446031236,0.21165912737224898,1.9306073842692837,-0.0377631965661896,0.689202639685599,-0.6744806457606949,0.20722122647353802,-0.403541602841228
459,8.308480332304567,1.0,0.49027439756629754,0.05110066170241415,0.8250392315454427,0.5467328894049668,0.1892141846621767,0.623375787779144,-0.5002877328020214,-0.6148399663717395
460,7.6957273334657605,1.0,-1.0943466634836525,-1.902088885713327,-0.5916791360812571,-0.17383054046716792,-1.709890690077854,-1.4315684023434587,-2.457080021236073,-0.7054140633834539
461,0.6689812210474786,0.0,-1.00433622496656,-0.563449880660438,-1.4844367450741442,-0.7804767275543877,-1.6893431860022003,-1.1695572590736474,-1.5750616814118004,-0.8846182702554214
462,8.623994588084464,1.0,-0.28618658832046984,-0.19112831291376953,-0.17457124238944563,-0.9191643842491088,-0.76672348279499,-0.7669208456906018,-0.9557770418300613,0.741261777595917
463,-0.7688879945035462,0.0,0.4590891387295213,-0.23604721338762133,0.6000827189825476,-0.9773444548869263,-0.18915026727781023,0.20854439277942075,-0.14062700710908485,-0.034784917441970375
464,-0.6768216280860294,0.0,0.7565443455166838,-0.4848249040431703,0.5400805077610151,2.0700360405269573,0.7432255312220377,0.1996025083652077,1.4125010806801508,0.9695324604854179
465,7.222481189865614,1.0,0.43179450687838505,-0.22943954184952364,-0.4098236924769158,0.203704921879936,-0.3353071763934158,-0.430811359674447,-0.039185704336774194,0.3733441995010549
